Date,USD_JPY,CPI,change_USD_JPY,change_CPI
1-Oct,211.55,3.22887,-0.022863741,0.027367774
1-Nov,202.1,3.51377,-0.044670291,0.088235203
1-Dec,200.25,3.798671,-0.009153884,0.081081289
1-Jan,192.3,3.886256,-0.039700375,0.023056748
1-Feb,180.55,3.113208,-0.061102444,-0.198918445
1-Mar,170.52,2.255639,-0.055552479,-0.275461518
1-Apr,167.54,1.590271,-0.017475956,-0.294979826
1-May,174.17,1.491146,0.039572639,-0.062332143
1-Jun,163.47,1.765799,-0.061434231,0.184189207
1-Jul,153.8,1.576994,-0.059154585,-0.106923268
1-Aug,154.47,1.574074,0.004356307,-0.001851624
1-Sep,154.01,1.754386,-0.002977925,0.114551158
1-Oct,163.29,1.471941,0.060255828,-0.160993647
1-Nov,161.47,1.284404,-0.011145814,-0.12740796
1-Dec,157.47,1.097896,-0.024772404,-0.145209763
1-Jan,153.58,1.459854,-0.024703118,0.329683322
1-Feb,153.15,2.1043,-0.002799844,0.441445514
1-Mar,145.78,3.033088,-0.048122755,0.44137623
1-Apr,140.74,3.775322,-0.034572644,0.24471232
1-May,143.88,3.856749,0.022310644,0.021568226
1-Jun,146.83,3.652968,0.020503197,-0.052837506
1-Jul,149.98,3.926941,0.021453381,0.07500011
1-Aug,142.44,4.284412,-0.05027337,0.091030397
1-Sep,146.44,4.355717,0.028081999,0.016642891
1-Oct,138.3,4.533092,-0.055585905,0.040722343
1-Nov,132.29,4.528986,-0.043456255,-0.000905784
1-Dec,121.01,4.434389,-0.085267216,-0.020887015
1-Jan,127.97,4.046762,0.057515908,-0.087413847
1-Feb,128.19,3.942652,0.001719153,-0.025726742
1-Mar,124.28,3.925067,-0.030501599,-0.004460196
1-Apr,125.09,3.90417,0.006517541,-0.005323986
1-May,125.17,3.890363,0.00063954,-0.003536475
1-Jun,133.12,3.964758,0.063513621,0.019122894
1-Jul,133.15,4.130053,0.000225361,0.041691069
1-Aug,136.49,4.020979,0.025084491,-0.026409831
1-Sep,134.6,4.173913,-0.013847168,0.038034021
1-Oct,125.53,4.249783,-0.067384844,0.018177188
1-Nov,121.39,4.2461,-0.032980164,-0.000866632
1-Dec,124.93,4.419411,0.029162204,0.040816514
1-Jan,130.27,4.667243,0.042743937,0.056078061
1-Feb,126.83,4.827586,-0.026406694,0.034354971
1-Mar,132.71,4.978541,0.046361271,0.031269251
1-Apr,133.01,5.123826,0.002260568,0.029182244
1-May,142.84,5.361702,0.073904218,0.046425464
1-Jun,143.93,5.169491,0.007630916,-0.035848878
1-Jul,137.11,4.978903,-0.047384145,-0.036867846
1-Aug,144.89,4.705883,0.056742761,-0.054835372
1-Sep,139.03,4.340568,-0.040444475,-0.077629427
1-Oct,142.85,4.492513,0.027476084,0.035005787
1-Nov,142.82,4.655029,-0.000210011,0.036174854
1-Dec,143.9,4.647303,0.007561966,-0.00165971
1-Jan,144.45,5.202312,0.003822099,0.119426041
1-Feb,149.07,5.263158,0.031983385,0.011695954
1-Mar,158.45,5.233034,0.062923459,-0.00572356
1-Apr,158.96,4.711617,0.003218681,-0.099639521
1-May,152.17,4.361874,-0.042715148,-0.07422993
1-Jun,152.19,4.67365,0.000131432,0.071477535
1-Jul,145.64,4.823151,-0.043038307,0.031988061
1-Aug,143.76,5.617978,-0.012908542,0.164794136
1-Sep,138.49,6.16,-0.036658319,0.096479908
1-Oct,130.04,6.289809,-0.061015236,0.02107289
1-Nov,132.54,6.274821,0.019224854,-0.002382902
1-Dec,135.44,6.106265,0.021880187,-0.02686228
1-Jan,131.29,5.651491,-0.030640874,-0.074476624
1-Feb,132.86,5.3125,0.01195826,-0.059982578
1-Mar,141.13,4.895105,0.062245973,-0.078568471
1-Apr,136.24,4.88751,-0.034648905,-0.00155155
1-May,138.42,4.95356,0.016001174,0.013514039
1-Jun,137.47,4.69592,-0.00686317,-0.052011079
1-Jul,137.37,4.447853,-0.000727431,-0.05282607
1-Aug,136.85,3.799392,-0.003785397,-0.145791914
1-Sep,133.11,3.391108,-0.027329193,-0.107460352
1-Oct,130.76,2.921348,-0.017654571,-0.138526995
1-Nov,129.9,2.989537,-0.006576935,0.023341622
1-Dec,124.85,3.064275,-0.038876059,0.024999858
1-Jan,125.89,2.600297,0.008329996,-0.151415261
1-Feb,129.59,2.818991,0.029390738,0.08410347
1-Mar,132.74,3.185185,0.024307431,0.129902508
1-Apr,133.14,3.180473,0.00301341,-0.001479349
1-May,127.69,3.023599,-0.040934355,-0.04932411
1-Jun,125.6,3.088235,-0.016367766,0.021377173
1-Jul,127.09,3.157122,0.011863057,0.022306269
1-Aug,123.09,3.147877,-0.031473759,-0.0029283
1-Sep,119.86,2.988338,-0.026240962,-0.050681459
1-Oct,123.39,3.202329,0.029451026,0.0716087
1-Nov,124.54,3.047895,0.009320042,-0.048225526
1-Dec,124.85,2.900653,0.00248916,-0.048309407
1-Jan,124.74,3.258508,-0.000881057,0.123370496
1-Feb,118.14,3.246753,-0.052910053,-0.003607479
1-Mar,114.69,3.086863,-0.029202641,-0.049246124
1-Apr,111.14,3.225806,-0.030953004,0.045011068
1-May,107.04,3.221188,-0.036890408,-0.00143158
1-Jun,107.19,2.99572,0.001401345,-0.069995294
1-Jul,104.89,2.775801,-0.021457225,-0.073411066
1-Aug,103.79,2.76792,-0.010487177,-0.00283918
1-Sep,106.14,2.689313,0.022641873,-0.028399303
1-Oct,108.61,2.750353,0.023271151,0.022697246
1-Nov,109.07,2.676056,0.004235337,-0.027013623
1-Dec,111.84,2.748414,0.025396534,0.027039046
1-Jan,108.49,2.524544,-0.029953505,-0.08145425
1-Feb,104.59,2.515723,-0.035948014,-0.003494096
1-Mar,102.74,2.506964,-0.017688115,-0.003481703
1-Apr,101.69,2.361111,-0.010219973,-0.058179136
1-May,104.74,2.288488,0.029993116,-0.030757978
1-Jun,98.43,2.493075,-0.060244415,0.089398328
1-Jul,100.14,2.770083,0.017372752,0.111110977
1-Aug,100.19,2.900553,0.000499301,0.047099672
1-Sep,99.36,2.963474,-0.00828426,0.02169276
1-Oct,96.97,2.608099,-0.024053945,-0.11991838
1-Nov,98.9,2.674897,0.019903063,0.025611758
1-Dec,99.76,2.674897,0.008695652,0
1-Jan,99.59,2.804378,-0.00170409,0.048405976
1-Feb,96.68,2.862986,-0.029219801,0.020898752
1-Mar,86.59,2.853261,-0.104364915,-0.003396803
1-Apr,84.29,3.052917,-0.026561959,0.069974671
1-May,84.56,3.186441,0.003203227,0.043736531
1-Jun,84.64,3.04054,0.000946074,-0.045788075
1-Jul,88.48,2.762803,0.04536862,-0.09134463
1-Aug,97.47,2.61745,0.101604882,-0.0526107
1-Sep,99.74,2.543507,0.023289217,-0.028250014
1-Oct,101.92,2.809365,0.021856828,0.104524186
1-Nov,102.04,2.60521,0.001177394,-0.072669447
1-Dec,103.53,2.53841,0.014602117,-0.025640927
1-Jan,106.94,2.727878,0.032937313,0.074640425
1-Feb,105.16,2.650762,-0.016644848,-0.028269593
1-Mar,107.34,2.840158,0.020730316,0.071449644
1-Apr,105.17,2.896642,-0.020216136,0.019887626
1-May,108.11,2.890933,0.02795474,-0.001970903
1-Jun,109.74,2.754098,0.015077236,-0.04733247
1-Jul,106.84,2.95082,-0.026426098,0.071428831
1-Aug,108.91,2.877698,0.019374766,-0.024780231
1-Sep,110.84,3.002611,0.017721054,0.043407265
1-Oct,114.04,2.992843,0.028870444,-0.003253169
1-Nov,113.96,3.255208,-0.000701508,0.087664137
1-Dec,115.89,3.322476,0.016935767,0.020664732
1-Jan,121.36,3.044041,0.047199931,-0.083803465
1-Feb,120.42,3.034216,-0.00774555,-0.003227617
1-Mar,123.94,2.761721,0.029231025,-0.089807384
1-Apr,127.09,2.495202,0.025415524,-0.09650468
1-May,116.23,2.234994,-0.085451255,-0.104283341
1-Jun,114.66,2.297384,-0.0135077,0.027915064
1-Jul,118.61,2.229299,0.034449677,-0.029635882
1-Aug,120.88,2.225048,0.019138353,-0.001906877
1-Sep,120.39,2.154626,-0.004053607,-0.031649654
1-Oct,120.41,2.084649,0.000166127,-0.032477562
1-Nov,127.89,1.828499,0.062121086,-0.122874402
1-Dec,130.59,1.702396,0.021111893,-0.06896531
1-Jan,127.09,1.571339,-0.02680144,-0.076983851
1-Feb,126.14,1.441103,-0.007475018,-0.082882179
1-Mar,133.11,1.375,0.055256065,-0.045869726
1-Apr,132.87,1.435705,-0.00180302,0.044149091
1-May,138.84,1.686446,0.044931136,0.174646602
1-Jun,138.86,1.684342,0.000144051,-0.001247594
1-Jul,144.53,1.682243,0.040832493,-0.001246184
1-Aug,139.12,1.616915,-0.037431675,-0.038833866
1-Sep,136.48,1.488834,-0.018976423,-0.079213193
1-Oct,115.79,1.485149,-0.151597304,-0.002475091
1-Nov,122.95,1.547988,0.061836083,0.04231158
1-Dec,113.69,1.611903,-0.075315169,0.04128908
1-Jan,116.32,1.670792,0.023133081,0.036533836
1-Feb,119.17,1.60593,0.024501376,-0.03882111
1-Mar,118.86,1.726264,-0.002601326,0.074931037
1-Apr,119.49,2.276923,0.005300353,0.318988868
1-May,121.52,2.088452,0.016988869,-0.082774428
1-Jun,121.04,1.96319,-0.003949967,-0.059978395
1-Jul,114.46,2.144608,-0.054362194,0.092409802
1-Aug,109.7,2.264382,-0.04158658,0.055848901
1-Sep,106.3,2.628362,-0.030993619,0.16074143
1-Oct,104.01,2.560976,-0.021542803,-0.025638021
1-Nov,102.03,2.621951,-0.019036631,0.023809282
1-Dec,102.25,2.684564,0.002156229,0.023880309
1-Jan,107.26,2.738892,0.048997555,0.020237178
1-Feb,110.18,3.221884,0.027223569,0.176345763
1-Mar,105.6,3.757576,-0.041568343,0.166266694
1-Apr,108.13,3.068592,0.023958333,-0.183358633
1-May,107.61,3.188929,-0.004809026,0.039215705
1-Jun,106.13,3.730445,-0.013753369,0.169811244
1-Jul,109.33,3.659268,0.030151701,-0.019080029
1-Aug,106.71,3.411131,-0.023964145,-0.067810557
1-Sep,108.12,3.454437,0.013213382,0.012695496
1-Oct,108.95,3.448276,0.007676656,-0.001783503
1-Nov,110.39,3.446227,0.013217072,-0.00059421
1-Dec,114.45,3.386809,0.036778694,-0.017241464
1-Jan,116.59,3.732228,0.018698121,0.101989513
1-Feb,117.34,3.533569,0.006432799,-0.053227991
1-Mar,126.32,2.920561,0.076529743,-0.173481259
1-Apr,123.62,3.269119,-0.021374288,0.119346249
1-May,119.34,3.61516,-0.034622229,0.105851454
1-Jun,124.63,3.24826,0.044327133,-0.101489284
1-Jul,125.02,2.719908,0.003129263,-0.16265693
1-Aug,118.79,2.719908,-0.049832027,0
1-Sep,119.52,2.648244,0.006145298,-0.02634795
1-Oct,122.47,2.126437,0.024682062,-0.197038868
1-Nov,123.45,1.895462,0.00800196,-0.108620665
1-Dec,131.68,1.551724,0.066666667,-0.181347872
1-Jan,134.72,1.142204,0.02308627,-0.263912912
1-Feb,133.32,1.137656,-0.010391924,-0.003981776
1-Mar,132.74,1.475596,-0.004350435,0.297049372
1-Apr,128.53,1.639344,-0.031716137,0.110970754
1-May,124.1,1.181767,-0.034466661,-0.279122015
1-Jun,119.57,1.067416,-0.03650282,-0.096762729
1-Jul,119.74,1.464789,0.001421761,0.372275664
1-Aug,118.39,1.802817,-0.011274428,0.230769073
1-Sep,121.68,1.514302,0.027789509,-0.160035655
1-Oct,122.48,2.025886,0.006574622,0.337834857
1-Nov,122.47,2.198422,-8.16E-05,0.0851657
1-Dec,118.55,2.37691,-0.032007839,0.081189144
1-Jan,119.91,2.597403,0.011471953,0.092764556
1-Feb,118.12,2.980877,-0.014927863,0.147637467
1-Mar,118.02,3.020134,-0.000846597,0.013169614
1-Apr,118.9,2.224694,0.007456363,-0.263379042
1-May,119.32,2.057842,0.00353238,-0.074999978
1-Jun,119.74,2.112285,0.003519946,0.026456356
1-Jul,120.6,2.109939,0.007182228,-0.001110646
1-Aug,116.89,2.158273,-0.030762852,0.022907771
1-Sep,111.48,2.320442,-0.04628283,0.075138317
1-Oct,109.95,2.040816,-0.013724435,-0.12050549
1-Nov,109.61,1.76503,-0.003092315,-0.135135162
1-Dec,107.45,1.879491,-0.019706231,0.064849323
1-Jan,105.71,1.926252,-0.016193578,0.024879608
1-Feb,109.13,1.693064,0.032352663,-0.121057889
1-Mar,104.21,1.737242,-0.045083845,0.02609352
1-Apr,110.41,2.285093,0.05949525,0.315356755
1-May,109.52,3.051771,-0.008060864,0.335512822
1-Jun,108.89,3.266195,-0.005752374,0.070262153
1-Jul,111.46,2.990756,0.0236018,-0.084330237
1-Aug,109.14,2.654388,-0.020814642,-0.112469222
1-Sep,110.03,2.537797,0.008154664,-0.043923872
1-Oct,105.79,3.189189,-0.038534945,0.256676164
1-Nov,102.91,3.523035,-0.027223745,0.104680532
1-Dec,102.47,3.255562,-0.004275581,-0.075921187
1-Jan,103.67,2.969762,0.011710745,-0.087788222
1-Feb,104.58,3.007519,0.008777853,0.012713813
1-Mar,107.11,3.148346,0.024192006,0.046824974
1-Apr,104.67,3.510638,-0.022780319,0.115073756
1-May,108.53,2.80275,0.036877806,-0.201640841
1-Jun,110.81,2.530311,0.021008016,-0.097204174
1-Jul,112.55,3.167899,0.015702554,0.251980093
1-Aug,110.62,3.641161,-0.017147934,0.14939302
1-Sep,113.5,4.686677,0.026035075,0.287138086
1-Oct,116.39,4.347826,0.025462555,-0.072300907
1-Nov,119.81,3.455497,0.029383968,-0.205235674
1-Dec,117.96,3.415659,-0.015441115,-0.011528877
1-Jan,117.25,3.985317,-0.006018989,0.166778358
1-Feb,115.77,3.597497,-0.012622601,-0.097312209
1-Mar,117.68,3.362649,0.016498229,-0.065280944
1-Apr,113.85,3.545735,-0.032545887,0.054446955
1-May,112.59,4.166667,-0.011067194,0.175120814
1-Jun,114.44,4.318766,0.016431299,0.036503757
1-Jul,114.69,4.145343,0.002184551,-0.040155683
1-Aug,117.36,3.818737,0.023280146,-0.078788655
1-Sep,118.18,2.062374,0.006987048,-0.459932957
1-Oct,116.95,1.305221,-0.010407852,-0.367126913
1-Nov,115.78,1.973684,-0.010004275,0.512145453
1-Dec,119.02,2.54065,0.027984108,0.287262804
1-Jan,120.67,2.075643,0.013863216,-0.183026784
1-Feb,118.45,2.415199,-0.018397282,0.163590752
1-Mar,117.79,2.778779,-0.005571971,0.15053832
1-Apr,119.47,2.573697,0.014262671,-0.073802918
1-May,121.73,2.690864,0.018916883,0.045524784
1-Jun,123.17,2.687038,0.011829459,-0.001421848
1-Jul,118.41,2.358231,-0.038645774,-0.122367827
1-Aug,115.77,1.970083,-0.022295414,-0.164592866
1-Sep,114.82,2.755052,-0.008205926,0.398444634
1-Oct,115.31,3.536175,0.004267549,0.283523868
1-Nov,111.19,4.306203,-0.035729772,0.217757323
1-Dec,111.36,4.081269,0.001528914,-0.052234881
1-Jan,106.36,4.280294,-0.044899425,0.04876547
1-Feb,103.87,4.026556,-0.023411057,-0.059280507
1-Mar,99.83,3.981456,-0.038894772,-0.011200639
1-Apr,103.94,3.93689,0.041169989,-0.011193393
1-May,105.52,4.175543,0.015201078,0.060619677
1-Jun,106.11,5.02179,0.005591357,0.202667533
1-Jul,107.83,5.600123,0.016209594,0.115164712
1-Aug,108.81,5.371855,0.00908838,-0.040761248
1-Sep,106.03,4.936927,-0.025549122,-0.080964211
1-Oct,98.47,3.655186,-0.071300575,-0.259623243
1-Nov,95.5,1.069575,-0.03016147,-0.707381512
1-Dec,90.61,0.0914129,-0.051204188,-0.914533436
1-Jan,89.99,0.0298465,-0.006842512,-0.673497942
1-Feb,97.55,0.2361911,0.084009334,6.913527549
1-Mar,98.86,-0.3835562,0.013429011,-2.623923171
1-Apr,98.56,-0.7368857,-0.003034594,0.921193557
1-May,95.32,-1.281436,-0.032873377,0.738988828
1-Jun,96.33,-1.426776,0.010595888,0.113419632
1-Jul,94.68,-2.097161,-0.01712862,0.46986002
1-Aug,93.03,-1.484349,-0.017427123,-0.292210279
1-Sep,89.77,-1.286206,-0.035042459,-0.133488149
1-Oct,90.1,-0.1828483,0.003676061,-0.857839024
1-Nov,86.36,1.838296,-0.041509434,-11.05366744
1-Dec,92.92,2.721331,0.075961093,0.480355177
1-Jan,90.31,2.625709,-0.028088678,-0.035137953
1-Feb,88.87,2.143332,-0.015945078,-0.183713047
1-Mar,93.47,2.313959,0.051760999,0.079608292
1-Apr,93.83,2.236447,0.003851503,-0.033497568
1-May,91.25,2.020986,-0.027496536,-0.096340758
1-Jun,88.41,1.053349,-0.031123288,-0.478794509
1-Jul,86.47,1.235193,-0.021943219,0.172634141
1-Aug,84.17,1.148105,-0.02659882,-0.070505581
1-Sep,83.47,1.143683,-0.008316502,-0.003851564
1-Oct,80.39,1.172188,-0.036899485,0.024923864
1-Nov,83.69,1.143161,0.041049882,-0.024763093
1-Dec,81.17,1.495723,-0.030111124,0.308409752
1-Jan,82.08,1.631847,0.011211039,0.09100883
1-Feb,81.78,2.107585,-0.003654971,0.291533459
1-Mar,83.16,2.681603,0.016874541,0.272358173
1-Apr,81.23,3.163631,-0.023208273,0.179753677
1-May,81.54,3.568646,0.003816324,0.1280222
1-Jun,80.53,3.558828,-0.012386559,-0.002751184
1-Jul,76.75,3.628716,-0.046939029,0.019637926
1-Aug,76.61,3.771208,-0.001824104,0.039267884
1-Sep,77.06,3.868357,0.005873907,0.025760711
1-Oct,78.2,3.5252,0.014793667,-0.088708721
1-Nov,77.5,3.394378,-0.008951407,-0.037110519
1-Dec,76.96,2.962419,-0.006967742,-0.127257188
1-Jan,76.23,2.925217,-0.009485447,-0.01255798
1-Feb,81.22,2.871099,0.065459793,-0.018500508
1-Mar,82.81,2.651398,0.019576459,-0.076521569
1-Apr,79.8,2.30274,-0.036348267,-0.131499684
1-May,78.36,1.704254,-0.018045113,-0.259901682
1-Jun,79.81,1.663994,0.018504339,-0.023623239
1-Jul,78.13,1.408451,-0.021049994,-0.153572068
1-Aug,78.39,1.692379,0.003327787,0.201588838
1-Sep,77.92,1.991282,-0.005995663,0.176617058
1-Oct,79.77,2.162344,0.0237423,0.085905462
1-Nov,82.48,1.764134,0.033972671,-0.184156637
1-Dec,86.75,1.741022,0.051770126,-0.013101046
1-Jan,91.72,1.594865,0.057291066,-0.083948968
1-Feb,92.56,1.977924,0.009158308,0.240182711
1-Mar,94.22,1.473896,0.017934313,-0.254826778
1-Apr,97.42,1.063085,0.033963065,-0.27872455
1-May,100.48,1.361965,0.031410388,0.281144029
1-Jun,99.14,1.754417,-0.013335987,0.288151311
1-Jul,97.88,1.960682,-0.0127093,0.11756897
1-Aug,98.17,1.518368,0.002962812,-0.225591911
1-Sep,98.23,1.184925,0.000611185,-0.219606182
1-Oct,98.36,0.9636127,0.001323425,-0.186773256
1-Nov,102.44,1.237072,0.041480277,0.283785488
1-Dec,105.31,1.501736,0.0280164,0.213943893
1-Jan,102.03,1.578947,-0.03114614,0.051414496
1-Feb,101.81,1.126349,-0.002156229,-0.286645467
1-Mar,103.22,1.512203,0.013849327,0.342570553
1-Apr,102.26,1.952858,-0.009300523,0.291399369
1-May,101.78,2.127111,-0.004693917,0.089229734
1-Jun,101.33,2.072341,-0.004421301,-0.025748539
1-Jul,102.8,1.992329,0.014507056,-0.038609476
1-Aug,104.08,1.699611,0.012451362,-0.146922521
1-Sep,109.66,1.657919,0.053612606,-0.024530319
1-Oct,112.33,1.66434,0.024347985,0.003872927
1-Nov,118.64,1.322355,0.056173774,-0.205477847
1-Dec,119.69,0.7564933,0.008850303,-0.427919658
1-Jan,117.45,-0.08934832,-0.018715014,-1.118108541
1-Feb,119.54,-0.0251298,0.017794806,-0.718743453
1-Mar,120.14,-0.07363739,0.00501924,1.930281578
1-Apr,119.36,-0.1995174,-0.006492426,1.70945779
1-May,124.14,-0.03993275,0.040046917,-0.799853296
1-Jun,122.5,0.1237712,-0.013210891,-4.099491019
1-Jul,123.94,0.1695698,0.011755102,0.370026307
1-Aug,121.22,0.1950793,-0.021946103,0.150436575
1-Sep,119.86,-0.03612975,-0.011219271,-1.185205452
1-Oct,120.62,0.1705744,0.006340731,-5.721161923
1-Nov,123.1,0.5017976,0.020560438,1.941810729
1-Dec,120.32,0.7295198,-0.022583266,0.453812852
1-Jan,121.06,1.373087,0.006150266,0.882179209
1-Feb,112.69,1.0178,-0.06913927,-0.258750538
1-Mar,112.58,0.8525362,-0.000976129,-0.162373551
1-Apr,106.36,1.12511,-0.0552496,0.319721086
1-May,110.71,1.019323,0.040898834,-0.094023695
1-Jun,103.29,0.9973265,-0.067021949,-0.021579519
1-Jul,102.06,0.8271388,-0.01190822,-0.170643917
1-Aug,103.42,1.062875,0.013325495,0.285001985
1-Sep,101.34,1.463784,-0.020112164,0.377192991
1-Oct,104.82,1.635988,0.034339846,0.11764304
1-Nov,114.47,1.692537,0.092062583,0.034565657
1-Dec,116.89,2.074622,0.02114091,0.225746911
1-Jan,112.8,2.500042,-0.034990162,0.205059042
1-Feb,112.78,2.737958,-0.000177305,0.095164801
1-Mar,111.39,2.380612,-0.01232488,-0.130515516
1-Apr,111.55,2.19969,0.001436395,-0.075998105
1-May,110.78,1.874878,-0.006902734,-0.147662625
1-Jun,112.38,1.633488,0.01444304,-0.128749711
1-Jul,110.25,1.727978,-0.01895355,0.057845543
1-Aug,109.97,1.938974,-0.002539683,0.122105721
1-Sep,112.49,2.232964,0.022915341,0.151621425
1-Oct,113.64,2.041129,0.010223131,-0.085910476
1-Nov,112.53,2.202583,-0.009767687,0.079100341
1-Dec,112.69,2.109082,0.001421843,-0.042450614
1-Jan,109.19,2.070508,-0.031058656,-0.018289474
1-Feb,106.67,2.211795,-0.023079037,0.068237843
1-Mar,106.28,2.359711,-0.003656136,0.066875999
1-Apr,109.33,2.462744,0.028697779,0.043663398
1-May,108.82,2.801012,-0.004664776,0.137354106
1-Jun,110.68,2.871548,0.017092446,0.025182327
1-Jul,111.88,2.949515,0.010842067,0.027151557
1-Aug,111.04,2.69918,-0.007508044,-0.084873276
1-Sep,113.69,2.276972,0.023865274,-0.156420839
1-Oct,112.94,2.52247,-0.006596886,0.107817751
1-Nov,113.47,2.176601,0.004692757,-0.137115209
